utils::Initialize( ) - Initialization complete. Temporary directory: /tmp/tmpudn72m7s
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - /app/uniqprimer-0.5.0/data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: /tmp/tmpudn72m7s/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName /tmp/tmpudn72m7s/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing /app/uniqprimer-0.5.0/data/Xoc_BLS256.fasta
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: /app/uniqprimer-0.5.0/data/Xoc_BLS256.fasta
IncludeFileManager::findUniqueSequence( ) - running nucmer for reference file: /app/uniqprimer-0.5.0/data/Xoc_BLS256.fasta
ProgramBase::Execute( ) - Running the nucmer program.
ProgramBase::Execute( ) - /usr/local/bin/nucmer -p /tmp/tmpudn72m7s/nucmer_alignments -o --minmatch 300 --maxgap 1 /app/uniqprimer-0.5.0/data/Xoc_BLS256.fasta /tmp/tmpudn72m7s/combined_exlude.ffn
NucmerParser::parseCoordMatchFile( ) - Parse /tmp/tmpudn72m7s/nucmer_alignments.coords, finding 226 matches
fastaparser::parseFastaFileAsPrimerSequence( ) - parsing fasta file /app/uniqprimer-0.5.0/data/Xoc_BLS256.fasta
fastaparser::parseFastaFileAsPrimerSequence( ) - read 1 sequences
PrimerSequence::getNonMatchedSubSequences( ) - finding valid sub sequences for gi|868566092|ref|NC_017267.2|
PrimerSequence::findValidIndices( ) - getting unmatched sequence indices
PrimerSequence::findValidIndices( ) - there are 226 excluded sequences for gi|868566092|ref|NC_017267.2|
PrimerSequence::findValidIndices( ) - removing exclude sequence 2846 - 11235
PrimerSequence::findValidIndices( ) - removing exclude sequence 11207 - 16831
PrimerSequence::findValidIndices( ) - removing exclude sequence 52796 - 54643
PrimerSequence::findValidIndices( ) - removing exclude sequence 112927 - 117245
PrimerSequence::findValidIndices( ) - removing exclude sequence 117783 - 124008
PrimerSequence::findValidIndices( ) - removing exclude sequence 145421 - 156037
PrimerSequence::findValidIndices( ) - removing exclude sequence 165285 - 167313
PrimerSequence::findValidIndices( ) - removing exclude sequence 170251 - 173761
PrimerSequence::findValidIndices( ) - removing exclude sequence 175211 - 178973
PrimerSequence::findValidIndices( ) - removing exclude sequence 199834 - 208470
PrimerSequence::findValidIndices( ) - removing exclude sequence 236428 - 246565
PrimerSequence::findValidIndices( ) - removing exclude sequence 258881 - 275491
PrimerSequence::findValidIndices( ) - removing exclude sequence 275492 - 286570
PrimerSequence::findValidIndices( ) - removing exclude sequence 287047 - 297505
PrimerSequence::findValidIndices( ) - removing exclude sequence 303238 - 320965
PrimerSequence::findValidIndices( ) - removing exclude sequence 321084 - 326133
PrimerSequence::findValidIndices( ) - removing exclude sequence 337778 - 346104
PrimerSequence::findValidIndices( ) - removing exclude sequence 351056 - 365299
PrimerSequence::findValidIndices( ) - removing exclude sequence 366503 - 373811
PrimerSequence::findValidIndices( ) - removing exclude sequence 373844 - 381449
PrimerSequence::findValidIndices( ) - removing exclude sequence 384426 - 395307
